Pokemon,Generation,HP,Attack,Defense,Speed,SpAttack,SpDefense
Bulbasaur,1,45,49,49,45,65,65
Ivysaur,1,60,62,63,60,80,80
Venusaur,1,80,82,83,80,100,100
Charmander,1,39,52,43,65,60,50
Charmeleon,1,58,64,58,80,80,65
Charizard,1,78,84,78,100,109,85
Squirtle,1,44,48,65,43,50,64
Wartortle,1,59,63,80,58,65,80
Blastoise,1,79,83,100,78,85,105
Caterpie,1,45,30,35,45,20,20
Metapod,1,50,20,55,30,25,25
Butterfree,1,60,45,50,70,90,80
Weedle,1,40,35,30,50,20,20
Kakuna,1,45,25,50,35,25,25
Beedrill,1,65,90,40,75,45,80
Pidgey,1,40,45,40,56,35,35
Pidgeotto,1,63,60,55,71,50,50
Pidgeot,1,83,80,75,101,70,70
Rattata,1,30,56,35,72,25,35
Raticate,1,55,81,60,97,50,70
Spearow,1,40,60,30,70,31,31
Fearow,1,65,90,65,100,61,61
Ekans,1,35,60,44,55,40,54
Arbok,1,60,85,69,80,65,79
Pikachu,1,35,55,40,90,50,50
Raichu,1,60,90,55,110,90,80
Sandshrew,1,50,75,85,40,20,30
Sandslash,1,75,100,110,65,45,55
Nidoran♀,1,55,47,52,41,40,40
Nidorina,1,70,62,67,56,55,55
Nidoqueen,1,90,92,87,76,75,85
Nidoran♂,1,46,57,40,50,40,40
Nidorino,1,61,72,57,65,55,55
Nidoking,1,81,102,77,85,85,75
Clefairy,1,70,45,48,35,60,65
Clefable,1,95,70,73,60,95,90
Vulpix,1,38,41,40,65,50,65
Ninetales,1,73,76,75,100,81,100
Jigglypuff,1,115,45,20,20,45,25
Wigglytuff,1,140,70,45,45,85,50
Zubat,1,40,45,35,55,30,40
Golbat,1,75,80,70,90,65,75
Oddish,1,45,50,55,30,75,65
Gloom,1,60,65,70,40,85,75
Vileplume,1,75,80,85,50,110,90
Paras,1,35,70,55,25,45,55
Parasect,1,60,95,80,30,60,80
Venonat,1,60,55,50,45,40,55
Venomoth,1,70,65,60,90,90,75
Diglett,1,10,55,25,95,35,45
Dugtrio,1,35,80,50,120,50,70
Meowth,1,40,45,35,90,40,40
Persian,1,65,70,60,115,65,65
Psyduck,1,50,52,48,55,65,50
Golduck,1,80,82,78,85,95,80
Mankey,1,40,80,35,70,35,45
Primeape,1,65,105,60,95,60,70
Growlithe,1,55,70,45,60,70,50
Arcanine,1,90,110,80,95,100,80
Poliwag,1,40,50,40,90,40,40
Poliwhirl,1,65,65,65,90,50,50
Poliwrath,1,90,95,95,70,70,90
Abra,1,25,20,15,90,105,55
Kadabra,1,40,35,30,105,120,70
Alakazam,1,55,50,45,120,135,95
Machop,1,70,80,50,35,35,35
Machoke,1,80,100,70,45,50,60
Machamp,1,90,130,80,55,65,85
Bellsprout,1,50,75,35,40,70,30
Weepinbell,1,65,90,50,55,85,45
Victreebel,1,80,105,65,70,100,70
Tentacool,1,40,40,35,70,50,100
Tentacruel,1,80,70,65,100,80,120
Geodude,1,40,80,100,20,30,30
Graveler,1,55,95,115,35,45,45
Golem,1,80,120,130,45,55,65
Ponyta,1,50,85,55,90,65,65
Rapidash,1,65,100,70,105,80,80
Slowpoke,1,90,65,65,15,40,40
Slowbro,1,95,75,110,30,100,80
Magnemite,1,25,35,70,45,95,55
Magneton,1,50,60,95,70,120,70
Farfetch'd,1,52,65,55,60,58,62
Doduo,1,35,85,45,75,35,35
Dodrio,1,60,110,70,100,60,60
Seel,1,65,45,55,45,45,70
Dewgong,1,90,70,80,70,70,95
Grimer,1,80,80,50,25,40,50
Muk,1,105,105,75,50,65,100
Shellder,1,30,65,100,40,45,25
Cloyster,1,50,95,180,70,85,45
Gastly,1,30,35,30,80,100,35
Haunter,1,45,50,45,95,115,55
Gengar,1,60,65,60,110,130,75
Onix,1,35,45,160,70,30,45
Drowzee,1,60,48,45,42,43,90
Hypno,1,85,73,70,67,73,115
Krabby,1,30,105,90,50,25,25
Kingler,1,55,130,115,75,50,50
Voltorb,1,40,30,50,100,55,55
Electrode,1,60,50,70,140,80,80
Exeggcute,1,60,40,80,40,60,45
Exeggutor,1,95,95,85,55,125,65
Cubone,1,50,50,95,35,40,50
Marowak,1,60,80,110,45,50,80
Hitmonlee,1,50,120,53,87,35,110
Hitmonchan,1,50,105,79,76,35,110
Lickitung,1,90,55,75,30,60,75
Koffing,1,40,65,95,35,60,45
Weezing,1,65,90,120,60,85,70
Rhyhorn,1,80,85,95,25,30,30
Rhydon,1,105,130,120,40,45,45
Chansey,1,250,5,5,50,35,105
Tangela,1,65,55,115,60,100,40
Kangaskhan,1,105,95,80,90,40,80
